website,href,name,price,rating
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce-2-lite-5g-128-gb-6-gb-ram-blue-tide-mobile-phone/[phone]," OnePlus Nord CE 2 Lite 5G,128 GB,6 GB RAM,Blue Tide,Mobile Phone ",Rs 16999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce-2-lite-5g-128-gb-6-gb-ram-black-dusk-mobile-phone/[phone]," OnePlus Nord CE 2 Lite 5G,128 GB,6 GB RAM,Black Dusk,Mobile Phone ",Rs 16999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce-3-lite-5g-256-gb-8-gb-ram-pastel-lime-mobile-phone/[phone]," OnePlus Nord CE 3 Lite 5G 256 GB, 8 GB RAM, Pastel Lime, Mobile Phone ",Rs 21999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce-3-lite-5g-256-gb-8-gb-ram-chromatic-gray-mobile-phone/[phone]," OnePlus Nord CE 3 Lite 5G 256 GB, 8 GB RAM, Chromatic Gray, Mobile Phone ",Rs 21999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce3-5g-256gb-12gb-ram-aqua-surge-mobile-phone/[phone]," OnePlus Nord CE3 5G 256GB, 12GB RAM, Aqua Surge, Mobile Phone ",Rs 28999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce3-5g-128gb-8gb-ram-aqua-surge-mobile-phone/[phone]," OnePlus Nord CE3 5G 128GB, 8GB RAM, Aqua Surge, Mobile Phone ",Rs 26999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-3-5g-256-gb-16-gb-ram-tempest-grey-mobile-phone/[phone]," OnePlus Nord 3 5G 256 GB 16 GB RAM Misty Green, Mobile Phone ",Rs 37999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-3-5g-128-gb-8-gb-ram-misty-green-mobile-phone/[phone]," OnePlus Nord 3 5G 128 GB 8 GB RAM Misty Green, Mobile Phone ",Rs 33999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-3-5g-128-gb-8-gb-ram-tempest-grey-mobile-phone/[phone]," OnePlus Nord 3 5G 128 GB 8 GB RAM Tempest Grey, Mobile Phone ",Rs 33999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce-5g-256-gb-12-gb-ram-silver-ray-smartphone/590442891," OnePlus Nord CE 5G 256 GB, 12 GB RAM, Silver Ray, Mobile Phone ",Rs 27999.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/boogeyman-oneplus-nord-protective-soft-silicone-buds-case-cover-shockproof-pouch-with-keychain-hook-supports-wireless-charging-black/598352917, Boogeyman OnePlus Nord Protective Soft Silicone Buds Case Cover Shockproof Pouch with Keychain Hook Supports Wireless Charging Black ,Rs 224.00,Unavailable
jiomart,https://www.jiomart.com/p/electronics/oneplus-nord-ce3-oneplus-nord-ce3-5g-antiblue-glass-from-iwishkart/604544772," OnePlus Nord CE3 ,OnePlus Nord CE3 5G AntiBlue Glass From iWishKart ",Rs 246.00,Unavailable
amazon,https://www.amazon.in/OnePlus-Nord-Black-128GB-Storage/dp/B0CKQTWDN1/ref=sr_1_8?keywords=Oneplus+nord&qid=1700975907&sr=8-8,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 6GB RAM, 128GB Storage)  ",Rs 18990,4.3 out of 5 stars
amazon,https://www.amazon.in/OnePlus-Nord-N20-SE-Storage/dp/B0CGX8DHM2/ref=sr_1_12?keywords=Oneplus+nord&qid=1700975907&sr=8-12,"OnePlus Nord N20 SE (Oasis Blue, 4GB RAM, 64GB Storage)  ",Rs 14990,5.0 out of 5 stars
amazon,https://www.amazon.in/Renewed-OnePlus-Nord-5G-Storage/dp/B0BS91CV19/ref=sr_1_14?keywords=Oneplus+nord&qid=1700975907&sr=8-14,"(Refurbished) OnePlus Nord 5G Blue Marble, 12GB RAM, 256GB Storage  ",Rs 27999,3.0 out of 5 stars
amazon,https://www.amazon.in/OnePlus-Nord-Lite-128GB-Storage/dp/B0CKQS9F99/ref=sr_1_16?keywords=Oneplus+nord&qid=1700975907&sr=8-16,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)  ",Rs 18990,4.3 out of 5 stars
